"0","rel_dat_var <- tibble(Criterion = c(""Relative Bias"",""Relative MSE"", ""Relative RMSE""),"
"0","                      Measure = c(""Relative difference from true parameter"", ""Accuracy"", ""Accuracy""),"
"0","              Definition = c(""$\\text{E}(V) / \\lambda$"", ""$\\text{E}\\left[(V - \\lambda)^2\\right]/ \\lambda^2$"", ""$\\sqrt{\\text{E}\\left[(V - \\lambda)^2\\right]/ \\lambda^2}$""),"
"0","              Estimate = c(""$\\bar{V} / S_T^2$"", ""$\\frac{(\\bar{V} - S_T^2)^2 + S_V^2}{S_T^4}$"", ""$\\sqrt{\\frac{(\\bar{V} - S_T^2)^2 + S_V^2}{S_T^4}}$""),"
"0","              MCSE = c(""$\\sqrt{\\frac{1}{K} \\sum_{j=1}^K \\left(rB_{(j)} - rB\\right)^2}$"", ""$\\sqrt{\\frac{1}{K} \\sum_{j=1}^K \\left(rMSE_{(j)} - rMSE\\right)^2}$"","
"0","                      ""$\\sqrt{\\frac{1}{K} \\sum_{j=1}^K \\left(rRMSE_{(j)} - rRMSE\\right)^2}$"" ))"
"0",""
"0",""
"0","knitr::kable(rel_dat_var, escape = FALSE, caption = ""Table 3. Relative Performance Criteria for Variance Estimators"") %>%"
"0","  kable_styling(bootstrap_options = c(""striped"", ""hover""))"
